<<<<<<< HEAD
CRITICAL - 2021-01-15 01:09:17 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:20:13 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:24:53 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:27:11 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:34:08 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:39:44 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:41:08 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:41:32 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:41:34 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('cart/keranjang', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(79): view('cart/keranjang')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->keranjang()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 01:45:12 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\cart\keranjang.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 35, Array)
